FSA_postal_code,BUILDING RENOVATOR,CLOTHING DROP BOX LOCATION PERMIT,COMMERCIAL PARKING LOT,DRAIN LAYER,DRIVEWAY PAVING CONTRACTOR,DRIVING INSTRUCTOR (V),DRIVING SCHOOL OPERATOR (B),DRIVING SCHOOL OPERATOR (V),EATING ESTABLISHMENT,HAWKER/PEDLAR ON FOOT,HAWKER/PEDLAR WITH MOTOR VEHICLE,HEATING CONTRACTOR,INSULATION INSTALLER,LAUNDRY,LIMOUSINE OWNER,MASTER HEATING INSTALLER,MASTER PLUMBER,MOBILE VENDING (FOOD TRUCK),MOTORIZED REFRESHMENT VEHICLE OWNER,NON-MOTORIZED REFRESHMENT VEHICLE OWNER,PAWN SHOP,PAYDAY LOAN,PERSONAL SERVICES SETTINGS,PLACE OF AMUSEMENT,PLUMBING & HEATING CONTRACTOR,PLUMBING CONTRACTOR,PRECIOUS METAL SHOP,PRIVATE PARKING ENFORCEMENT AGENCY,PUBLIC GARAGE,PUBLIC HALL,RETAIL STORE (FOOD),SECOND HAND SHOP,SMOKE SHOP,TAXICAB BROKER,TAXICAB OWNER,TEMPORARY FIREWORKS VENDOR (OVER 25 KG),TEMPORARY FIREWORKS VENDOR (UNDER 25 KG),TEMPORARY SIGN - A-FRAME,TEMPORARY SIGN - MOBILE,THEATRE,TORONTO TAXICAB OWNER,TOW TRUCK OWNER,BOWLING HOUSE,BUILDING CLEANER,COLLECTOR OF SECOND HAND GOODS,DRIVE-SELF RENTAL OWNER,HOLISTIC CENTRE,PERMANENT FIREWORKS VENDOR,VAPOUR PRODUCT RETAILER,AUCTIONEER,BILLIARD HALL,BODY RUB PARLOUR,CARNIVAL,DRAIN CONTRACTOR,LIMOUSINE SERVICE COMPANY,MOBILE VENDING (ICE CREAM TRUCK),PET SHOP,TEMPORARY MOBILE FIREWORKS VENDOR,ADVERTISING,SWIMMING POOL,SECOND HAND SALVAGE SHOP,SECOND HAND SALVAGE YARD,TEMPORARY LEASE FIREWORKS VENDOR,ADULT ENTERTAINMENT CLUB,BILL DISTRIBUTOR,ENTERTAINMENT ESTABLISHMENT/NIGHTCLUB,HAWKER/PEDLAR WITH PUSH CART,CHIMNEY REPAIRMAN,TAXICAB OPERATOR,TEMPORARY SIGN PROVIDER,SIDEWALK CAFE,SIDEWALK VENDING,TEMPORARY SIGN - GROUND-MOUNTED,PRIVATE TRANSPORTATION COMPANY,CIRCUS,TRANSIENT TRADER,MARKETING DISPLAY,TEMPORARY SIGN - NEW DEVELOPMENT,TEMPORARY SIGN - PORTABLE,CLOTHING DROP BOX OPERATOR,BATH HOUSE,AUTO SERVICE STATION,PEDICAB OWNER,CURBLANE VENDING,CURB LANE CAFE,BOATS FOR HIRE,SHORT TERM RENTAL COMPANY,MOTOR VEHICLE RACING
M1B,80,17,9,1,1,92,7,1,328,17,7,15,1,17,15,12,15,5,10,13,1,1,97,10,2,6,3,2,153,2,278,11,7,2,78,3,2,2,129,2,16,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1C,85,7,0,1,2,30,0,1,139,2,0,6,0,12,141,15,22,0,4,4,0,0,41,0,1,15,5,0,246,1,129,16,0,0,49,0,3,1,34,0,3,44,1,1,1,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1E,109,27,9,1,3,39,6,0,336,10,2,4,0,25,7,12,17,3,4,18,5,6,84,2,2,13,4,1,276,1,322,28,0,0,63,10,2,1,59,0,8,40,0,0,2,6,41,0,2,2,2,4,1,4,1,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1G,51,23,8,0,3,46,5,0,113,8,3,4,0,23,9,6,10,0,1,7,0,1,38,0,0,9,1,0,18,2,166,3,0,0,61,1,8,1,8,0,10,21,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1H,44,13,8,0,5,29,10,8,296,2,0,4,1,32,10,8,3,1,2,3,5,6,123,0,1,4,8,0,119,4,358,34,2,5,39,5,2,0,92,1,3,94,1,1,0,1,7,0,1,0,1,0,0,0,1,0,0,7,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1J,54,30,9,2,1,30,4,1,310,14,4,0,0,32,15,0,9,0,5,19,5,8,92,0,0,6,6,0,167,4,391,10,2,2,99,3,1,1,76,1,9,40,3,0,1,5,26,0,0,3,2,0,0,0,1,0,0,6,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1K,106,30,0,2,3,55,16,1,349,11,4,9,0,32,14,7,9,4,24,14,11,5,129,5,1,7,13,1,479,2,342,28,0,1,170,1,10,2,54,0,25,39,6,0,2,12,43,0,1,0,1,1,0,0,0,14,0,4,0,0,1,0,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1L,96,20,12,4,1,62,10,1,417,8,2,11,0,29,21,6,15,5,50,15,3,4,76,10,2,13,32,2,691,14,376,60,5,8,207,13,0,1,155,3,31,135,0,0,2,20,23,0,1,3,3,0,0,2,4,114,3,11,0,0,1,10,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1M,110,12,1,2,5,16,13,1,148,5,3,8,0,8,2,9,12,0,7,12,0,0,43,1,2,12,3,1,188,1,103,9,1,0,76,3,0,0,40,0,8,4,0,0,0,1,19,0,3,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1N,90,8,2,2,2,7,1,0,194,0,0,2,0,20,7,3,17,1,4,2,1,1,68,0,1,15,3,0,130,1,187,29,0,2,57,16,0,1,51,0,6,7,0,1,0,0,7,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1P,70,30,21,1,3,63,17,3,597,8,3,10,1,58,10,6,10,2,7,20,5,8,177,3,1,15,13,2,621,19,592,56,2,6,88,22,3,0,191,6,9,133,2,1,1,23,37,2,2,1,1,0,0,1,2,0,10,0,0,0,3,5,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1R,83,35,1,0,1,29,9,1,435,7,2,6,0,40,34,10,21,11,22,21,4,8,141,1,3,21,4,3,215,0,456,28,2,3,128,5,1,1,77,0,8,49,3,3,2,19,26,0,3,1,3,0,0,1,4,6,0,11,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1S,100,20,2,0,4,70,62,2,614,5,0,3,0,17,6,4,13,2,12,10,7,0,195,7,4,16,7,6,234,9,514,26,6,0,45,0,0,2,84,0,3,1,0,2,0,32,107,0,1,0,6,0,0,0,2,1,3,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1T,52,25,12,0,0,65,16,2,268,7,1,3,0,43,6,3,15,3,7,14,3,4,103,1,0,12,6,0,71,0,274,8,0,0,53,4,0,0,115,0,2,6,0,0,0,10,54,0,0,2,1,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1V,139,24,2,1,10,94,14,0,865,5,0,14,0,17,6,8,8,5,5,6,3,1,213,7,5,11,2,3,169,6,655,12,1,3,56,5,2,2,71,3,1,59,0,0,0,5,132,0,2,1,2,3,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1W,71,16,3,1,3,60,8,1,229,3,3,5,0,34,8,4,16,2,8,8,1,2,62,1,3,11,4,0,48,3,251,3,3,0,79,0,2,0,45,0,3,17,0,0,0,1,22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
M1X,31,3,0,0,3,28,3,0,61,1,0,9,0,8,4,4,1,1,5,1,14,0,43,3,6,5,8,2,40,6,67,6,1,0,33,0,0,1,7,0,1,83,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2G,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2H,40,2,13,0,0,45,4,0,214,5,1,3,0,11,66,5,9,1,2,2,0,0,29,1,1,8,0,2,13,0,104,3,0,0,38,0,0,1,30,0,1,1,0,0,0,0,8,0,0,4,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2J,84,35,34,1,5,53,12,3,434,10,1,10,0,27,19,12,18,0,5,7,0,1,80,4,2,19,3,4,48,6,293,17,8,0,127,0,1,1,62,3,3,23,0,2,0,3,19,0,0,2,3,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2K,21,9,14,1,0,11,4,0,123,3,0,1,0,15,1,6,8,1,2,1,1,0,42,0,1,4,0,3,35,3,119,2,7,0,25,0,0,0,11,2,1,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2L,16,8,0,0,0,0,0,0,33,1,0,0,0,0,0,2,7,0,0,1,0,0,9,0,0,4,0,0,0,3,24,1,2,0,13,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2M,57,12,11,8,5,21,16,2,409,8,1,3,1,18,3,10,24,5,4,6,2,0,127,9,2,25,15,3,32,1,220,30,10,0,44,0,0,0,8,0,3,14,3,0,0,5,38,0,3,3,2,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2N,88,19,71,3,4,29,15,28,942,3,0,2,0,27,2,6,18,3,6,13,4,3,292,18,3,9,4,6,31,1,560,20,18,0,68,0,0,6,12,6,2,34,0,0,2,11,123,0,7,0,5,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,2,7,0,1,0,0,1,11,1,0,0,0,0,0,0,0,0,0
M2P,9,1,15,0,0,3,0,0,36,1,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,0,0,0,5,0,27,0,0,0,12,0,1,0,6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2R,84,38,5,1,1,37,6,5,98,6,2,1,0,8,7,2,22,2,3,9,0,1,40,0,1,15,0,0,14,2,121,5,1,0,174,0,1,0,9,0,1,5,0,0,1,0,11,0,0,2,0,0,0,0,2,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
M2S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3A,63,18,8,1,0,21,1,0,84,2,0,6,1,5,9,6,8,1,2,11,0,1,27,0,0,8,1,1,26,0,79,1,2,0,50,0,0,0,15,0,7,3,0,0,1,2,35,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3B,31,3,14,2,2,2,2,1,280,0,0,3,0,11,8,4,1,0,0,1,0,0,43,2,0,2,0,2,16,1,88,8,4,0,47,0,0,0,44,0,0,5,0,0,0,8,1,0,0,1,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3C,49,21,31,0,1,48,3,1,318,11,9,0,0,12,20,1,9,1,2,13,0,1,56,6,1,6,0,2,34,5,188,6,8,11,115,0,0,0,39,1,18,14,0,1,1,1,7,0,3,1,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3G,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3H,94,35,7,3,1,11,18,5,290,6,1,2,0,34,13,8,30,2,24,18,4,5,151,1,0,21,3,1,160,7,244,9,5,0,168,1,2,1,103,0,3,4,0,0,1,6,44,0,0,3,6,1,0,2,2,71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
M3J,96,17,13,2,2,32,25,7,716,3,0,9,0,42,4,4,17,2,9,12,7,5,98,8,4,19,5,3,1392,10,269,37,3,5,44,6,1,0,183,0,6,263,0,0,2,15,84,1,1,3,9,29,0,0,0,1,0,9,0,0,3,2,0,2,0,4,0,0,0,0,0,1,0,1,0,0,0,20,0,3,0,0,0,0,0,0,0,0
M3K,35,7,2,2,0,0,4,0,234,5,1,1,0,9,5,3,7,0,1,6,2,2,75,2,4,3,2,1,108,1,217,15,1,3,49,1,0,0,34,0,0,6,2,0,0,0,28,0,0,1,3,14,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
M3L,30,5,2,1,0,8,1,0,139,7,2,1,0,21,2,2,6,0,1,3,1,2,47,3,1,4,5,0,48,0,136,12,2,0,23,2,4,0,12,0,1,6,0,0,1,0,4,0,0,2,1,0,0,0,0,2,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3M,71,14,7,0,1,13,6,2,131,8,2,2,0,15,0,1,22,0,6,6,2,5,67,4,0,10,4,1,37,2,153,9,0,0,37,1,3,0,12,0,13,12,0,0,2,1,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3N,52,30,6,1,0,27,13,2,207,13,5,7,0,19,0,7,6,0,30,9,2,3,34,1,0,3,4,2,197,1,216,14,5,5,165,0,5,0,48,0,7,20,0,0,3,1,15,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4A,29,12,0,1,2,9,8,3,103,7,0,6,0,5,2,7,6,0,2,8,0,1,22,3,5,6,1,0,82,9,84,11,0,3,56,0,0,0,36,1,5,262,0,2,0,7,5,0,1,1,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4B,104,16,0,3,0,14,1,0,209,3,0,3,0,47,7,8,17,2,6,9,0,0,83,1,2,14,1,1,55,2,210,3,0,0,48,1,0,0,5,0,1,30,3,1,0,2,18,0,1,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M4C,154,24,10,1,4,43,16,2,573,8,2,5,0,46,15,7,21,1,6,40,4,3,193,9,1,20,6,1,110,11,515,72,4,0,83,1,5,6,15,0,11,2,0,1,0,4,36,0,3,1,12,0,0,2,0,0,1,9,0,0,1,0,0,0,0,0,2,1,1,0,29,1,0,0,0,1,37,0,0,0,0,0,0,0,0,0,0,0
M4E,85,7,0,2,1,1,0,2,315,5,0,1,0,37,1,1,5,1,4,7,0,0,127,3,0,3,0,0,84,0,209,20,5,1,19,0,0,2,5,3,0,0,0,0,0,0,4,0,0,3,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
M4G,66,10,11,0,0,1,2,0,297,0,0,4,0,21,1,8,7,0,2,5,0,0,134,2,4,11,1,4,80,0,191,22,5,2,12,2,0,7,32,0,0,1,0,0,0,4,17,1,1,3,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
M4H,27,9,7,0,0,46,1,1,100,4,21,0,0,10,16,1,2,0,1,6,0,2,23,0,3,1,3,1,11,6,111,6,0,0,89,2,0,0,7,0,13,30,3,0,2,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4J,121,5,1,2,2,17,11,0,642,8,3,4,0,26,0,8,21,6,19,21,3,3,136,16,2,12,2,2,22,2,395,39,7,4,92,0,1,9,3,2,1,6,1,1,1,7,19,0,1,3,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2,0,130,1,0,0,0,0,22,0,0,1,0,0,12,0,0,0,0,0
M4K,105,12,7,1,1,12,10,2,621,9,1,3,0,47,2,8,14,0,2,35,3,3,177,0,2,8,5,0,60,10,434,16,2,0,78,0,1,10,6,1,0,5,0,0,0,1,20,0,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,1,0,0,0,0,60,0,0,0,0,0,11,0,0,0,0,0
M4L,121,4,1,1,0,5,3,1,594,4,2,3,2,39,5,6,7,12,20,12,3,1,94,6,1,7,10,2,112,12,351,36,8,0,43,1,1,6,0,5,3,12,2,0,0,1,6,0,4,3,1,0,0,0,0,10,4,0,0,0,0,5,0,0,0,0,0,2,1,0,47,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
M4M,78,5,5,1,0,10,6,8,702,8,0,4,0,19,1,5,11,0,6,8,1,1,174,3,3,10,2,0,191,3,393,78,4,0,16,4,1,12,5,4,1,24,0,1,0,4,19,1,0,0,3,0,0,0,0,1,4,0,0,0,0,4,0,2,0,0,2,0,1,0,37,1,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0
M4N,27,5,7,0,0,2,2,0,239,0,0,3,0,26,0,4,3,0,0,0,0,0,108,1,0,2,0,1,6,0,109,18,1,0,4,0,1,8,12,0,0,8,0,0,0,2,28,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
M4P,13,5,40,0,0,6,8,0,461,0,1,3,0,17,9,1,5,2,3,5,2,1,155,2,0,4,4,8,6,0,285,21,3,0,15,0,0,19,3,2,0,0,0,0,0,7,32,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,73,5,0,0,0,0,17,12,1,0,0,0,0,0,0,0,0,0
