FSA_postal_code,count_dispensaries,class,COMMERCIAL PARKING LOT,EATING ESTABLISHMENT,ENTERTAINMENT ESTABLISHMENT/NIGHTCLUB,HOLISTIC CENTRE,MOBILE VENDING (FOOD TRUCK),MOBILE VENDING (ICE CREAM TRUCK),RETAIL STORE (FOOD),SMOKE SHOP,VAPOUR PRODUCT RETAILER
M1B,6,1,9,328,0,0,5,0,278,7,0
M1C,2,0,0,139,0,5,0,0,129,0,1
M1E,2,0,9,336,0,41,3,5,322,0,2
M1G,0,0,8,113,0,0,0,0,166,0,0
M1H,3,1,8,296,0,7,1,0,358,2,1
M1J,6,1,9,310,1,26,0,0,391,2,0
M1K,4,1,0,349,1,43,4,14,342,0,1
M1L,5,1,12,417,0,23,5,114,376,5,1
M1M,2,0,1,148,0,19,0,0,103,1,3
M1N,2,0,2,194,0,7,1,0,187,0,0
M1P,7,1,21,597,1,37,2,0,592,2,2
M1R,5,1,1,435,0,26,11,6,456,2,3
M1S,3,1,2,614,0,107,2,1,514,6,1
M1T,5,1,12,268,0,54,3,0,274,0,0
M1V,5,1,2,865,0,132,5,0,655,1,2
M1W,0,0,3,229,0,22,2,0,251,3,0
M1X,3,1,0,61,0,0,1,0,67,1,1
M2B,0,0,0,0,0,0,0,0,0,0,0
M2G,0,0,0,1,0,0,0,0,0,0,0
M2H,0,0,13,214,0,8,1,0,104,0,0
M2J,2,0,34,434,0,19,0,0,293,8,0
M2K,3,1,14,123,0,12,1,0,119,7,0
M2L,0,0,0,33,0,0,0,0,24,2,0
M2M,3,1,11,409,0,38,5,0,220,10,3
M2N,5,1,71,942,2,123,3,0,560,18,7
M2P,0,0,15,36,0,0,0,0,27,0,0
M2R,2,0,5,98,0,11,2,0,121,1,0
M2S,0,0,0,0,0,1,0,0,1,0,0
M3A,1,0,8,84,0,35,1,0,79,2,0
M3B,1,0,14,280,0,1,0,0,88,4,0
M3C,2,0,31,318,0,7,1,0,188,8,3
M3G,0,0,1,0,0,0,0,0,0,0,0
M3H,8,1,7,290,0,44,2,71,244,5,0
M3J,7,1,13,716,4,84,2,1,269,3,1
M3K,2,0,2,234,0,28,0,0,217,1,0
M3L,1,0,2,139,4,4,0,2,136,2,0
M3M,1,0,7,131,0,4,0,0,153,0,0
M3N,1,0,6,207,0,15,0,1,216,5,1
M3P,0,0,0,0,0,0,0,0,4,0,0
M3Y,0,0,0,0,0,0,0,0,1,0,0
M4A,0,0,0,103,0,5,0,0,84,0,1
M4B,2,0,0,209,0,18,2,0,210,0,1
M4C,10,1,10,573,0,36,1,0,515,4,3
M4E,4,1,0,315,0,4,1,0,209,5,0
M4G,5,1,11,297,0,17,0,0,191,5,1
M4H,0,0,7,100,0,1,0,0,111,0,0
M4J,4,1,1,642,0,19,6,14,395,7,1
M4K,6,1,7,621,0,20,0,0,434,2,3
M4L,13,1,1,594,0,6,12,10,351,8,4
M4M,9,1,5,702,0,19,0,1,393,4,0
M4N,2,0,7,239,0,28,0,0,109,1,1
M4P,3,1,40,461,1,32,2,0,285,3,2
M4R,0,0,6,74,0,8,0,0,30,0,0
M4S,4,1,45,415,0,41,0,0,199,2,0
M4T,0,0,9,275,0,12,0,0,101,3,0
M4V,1,0,9,95,0,5,1,0,41,4,0
M4W,4,1,35,439,1,11,1,0,313,22,3
M4X,2,0,9,195,2,0,2,0,157,1,0
M4Y,6,1,52,856,0,92,0,0,318,9,6
M5A,13,1,78,777,3,13,2,0,484,6,1
M5B,7,1,76,699,0,8,0,0,494,7,1
M5C,3,1,32,307,2,9,0,0,177,12,0
M5E,5,1,37,280,0,0,0,0,187,5,1
M5G,2,0,63,591,0,22,4,0,323,12,1
M5H,1,0,43,542,23,5,0,0,254,19,0
M5J,1,0,68,459,0,0,0,0,311,8,2
M5K,0,0,3,82,0,0,0,0,62,4,0
M5L,0,0,0,63,0,0,0,0,52,2,0
M5M,5,1,4,175,0,9,0,0,108,5,0
M5N,2,0,4,74,0,28,0,0,45,0,0
M5P,0,0,3,58,0,9,2,0,47,0,0
M5R,6,1,40,500,1,33,0,0,230,11,1
M5S,4,1,37,799,2,22,5,0,292,8,1
M5T,6,1,76,1452,2,75,4,0,838,31,3
M5V,25,1,214,1634,88,21,9,0,498,13,7
M5W,0,0,0,0,0,0,0,0,0,0,0
M5X,0,0,3,92,0,0,0,0,105,5,0
M5Y,0,0,0,0,0,0,0,0,2,0,0
M5Z,0,0,0,0,0,0,0,0,0,0,0
M6A,7,1,16,387,0,37,1,0,334,8,2
M6B,2,0,6,205,0,36,1,7,196,0,0
M6C,7,1,5,426,0,55,7,27,296,11,0
M6E,7,1,1,745,0,45,15,0,629,5,2
M6G,8,1,10,1098,2,56,2,10,412,5,3
M6H,14,1,4,729,0,21,7,12,673,11,1
M6J,17,1,18,988,0,5,1,0,395,9,7
M6K,8,1,39,593,3,1,6,0,371,13,3
M6L,1,0,0,48,0,1,0,0,79,0,0
M6M,7,1,7,337,0,16,1,20,381,6,1
M6N,7,1,2,433,0,15,5,3,407,1,2
M6P,7,1,13,576,1,29,1,0,354,1,0
M6R,5,1,4,472,0,5,0,0,322,0,1
M6S,5,1,7,337,0,21,1,1,290,3,0
M6V,0,0,0,0,0,0,0,0,0,0,0
M6W,0,0,0,0,0,0,0,0,1,0,0
M7A,0,0,9,10,0,0,0,0,4,0,0
M7B,0,0,0,1,0,0,0,0,0,0,0
M8E,0,0,0,0,0,0,0,0,1,0,0
M8H,0,0,0,0,0,0,0,0,4,0,0
M8K,0,0,0,0,0,0,0,0,1,0,0
M8V,7,1,5,385,1,9,3,0,341,1,4
M8W,4,1,1,249,0,17,0,0,177,1,1
M8X,1,0,13,219,0,2,0,0,144,3,1
M8Y,1,0,0,153,0,18,1,9,129,0,2
M8Z,6,1,6,353,0,33,4,0,192,3,0
M9A,2,0,8,156,0,10,1,7,139,1,1
M9B,2,0,17,236,0,22,1,0,201,4,1
M9C,5,1,16,336,0,0,4,3,273,5,0
M9L,5,1,0,224,0,29,0,0,155,0,1
M9M,5,1,0,267,2,14,2,11,174,2,1
M9N,7,1,15,394,0,12,1,0,378,0,2
M9P,0,0,4,85,0,0,0,24,106,0,0
M9R,2,0,10,75,0,1,3,1,84,0,1
M9V,5,1,17,390,0,16,0,0,452,4,2
M9W,9,1,49,760,0,18,0,0,369,12,4
M9X,0,0,0,1,0,0,0,0,2,0,0
